model,location,target_end_date,forecast_date,horizon,target_type,scale,interval_score,dispersion,underprediction,overprediction,type_and_scale
direct crowd,GB,2021-07-17,2021-06-28,3,Cases,log,0.175374855139384,0.0569543281487952,0.118420526990589,0,Cases - log
direct crowd,GB,2021-07-17,2021-06-28,3,Cases,natural,43882.8817391304,12394.3165217391,31488.5652173913,0,Cases - natural
direct crowd,GB,2021-07-17,2021-06-28,3,Cases,sqrt,43.7567182169159,13.2461517845377,30.5105664323782,0,Cases - sqrt
rt crowd,GB,2021-07-17,2021-06-28,3,Cases,log,0.194188366429652,0.0419935996939161,0.152194766735736,0,Cases - log
rt crowd,GB,2021-07-17,2021-06-28,3,Cases,natural,49245.6747826087,8978.8052173913,40266.8695652174,0,Cases - natural
rt crowd,GB,2021-07-17,2021-06-28,3,Cases,sqrt,48.803169628525,9.68896962314809,39.114200005377,0,Cases - sqrt
combined crowd,GB,2021-07-17,2021-07-05,2,Cases,log,0.0875343227991782,0.0408652229974966,0,0.0466690998016816,Cases - log
combined crowd,GB,2021-07-17,2021-07-05,2,Cases,natural,28949.3304347826,14284.0695652174,0,14665.2608695652,Cases - natural
combined crowd,GB,2021-07-17,2021-07-05,2,Cases,sqrt,25.1420487846135,12.0639228983954,0,13.0781258862181,Cases - sqrt
direct crowd,GB,2021-07-17,2021-07-05,2,Cases,log,0.0953905936001868,0.0415351661314239,0,0.0538554274687629,Cases - log
direct crowd,GB,2021-07-17,2021-07-05,2,Cases,natural,31807.8617391304,14799.1226086957,0,17008.7391304348,Cases - natural
direct crowd,GB,2021-07-17,2021-07-05,2,Cases,sqrt,27.5069458400732,12.3777654326051,0,15.1291804074681,Cases - sqrt
rt crowd,GB,2021-07-17,2021-07-05,2,Cases,log,0.0685691315561453,0.0347607391651488,0,0.0338083923909965,Cases - log
rt crowd,GB,2021-07-17,2021-07-05,2,Cases,natural,22112.8404347826,11635.3186956522,0,10477.5217391304,Cases - natural
rt crowd,GB,2021-07-17,2021-07-05,2,Cases,sqrt,19.45392712847,10.0445618561546,0,9.40936527231541,Cases - sqrt
combined crowd,GB,2021-07-17,2021-07-12,1,Cases,log,0.0423227711189585,0.0330694858208721,0.00925328529808643,0,Cases - log
combined crowd,GB,2021-07-17,2021-07-12,1,Cases,natural,11949.1673913043,9267.68913043478,2681.47826086957,0,Cases - natural
combined crowd,GB,2021-07-17,2021-07-12,1,Cases,sqrt,11.2352451737259,8.74470213036766,2.49054304335829,0,Cases - sqrt
direct crowd,GB,2021-07-17,2021-07-12,1,Cases,log,0.0617459447157468,0.0539004090090152,0,0.00784553570673158,Cases - log
direct crowd,GB,2021-07-17,2021-07-12,1,Cases,natural,19733.6113043478,17326.9591304348,0,2406.65217391304,Cases - natural
direct crowd,GB,2021-07-17,2021-07-12,1,Cases,sqrt,17.4264208305088,15.2539283040135,0,2.17249252649533,Cases - sqrt
rt crowd,GB,2021-07-17,2021-07-12,1,Cases,log,0.056676609507764,0.0300281709469235,0.0266484385608405,0,Cases - log
rt crowd,GB,2021-07-17,2021-07-12,1,Cases,natural,15635.7452173913,8015.04956521739,7620.69565217391,0,Cases - natural
rt crowd,GB,2021-07-17,2021-07-12,1,Cases,sqrt,14.8764082136933,7.75170863353591,7.12469958015738,0,Cases - sqrt
combined crowd,GB,2021-07-24,2021-06-28,4,Cases,log,0.116893790934327,0.0562080194081536,0.0606857715261732,0,Cases - log
combined crowd,GB,2021-07-24,2021-06-28,4,Cases,natural,28713.882173913,12734.0560869565,15979.8260869565,0,Cases - natural
combined crowd,GB,2021-07-24,2021-06-28,4,Cases,sqrt,28.9054314196212,13.3401454854406,15.5652859341806,0,Cases - sqrt
direct crowd,GB,2021-07-24,2021-06-28,4,Cases,log,0.164280395029006,0.0562275949806267,0.10805280004838,0,Cases - log
direct crowd,GB,2021-07-24,2021-06-28,4,Cases,natural,39466.7686956522,11835.3339130435,27631.4347826087,0,Cases - natural
direct crowd,GB,2021-07-24,2021-06-28,4,Cases,sqrt,40.1631214242596,12.8599923869609,27.3031290372987,0,Cases - sqrt
rt crowd,GB,2021-07-24,2021-06-28,4,Cases,log,0.0758727404334508,0.066644256041283,0.00922848439216781,0,Cases - log
rt crowd,GB,2021-07-24,2021-06-28,4,Cases,natural,19525.0295652174,17001.4643478261,2523.56521739131,0,Cases - natural
rt crowd,GB,2021-07-24,2021-06-28,4,Cases,sqrt,19.1849873951023,16.7722544295896,2.4127329655127,0,Cases - sqrt
combined crowd,GB,2021-07-24,2021-07-05,3,Cases,log,0.309846432459241,0.0541887133821792,0,0.255657719077062,Cases - log
combined crowd,GB,2021-07-24,2021-07-05,3,Cases,natural,111278.065217391,24768.8913043478,0,86509.1739130435,Cases - natural
combined crowd,GB,2021-07-24,2021-07-05,3,Cases,sqrt,92.4987223338151,18.2804162612425,0,74.2183060725726,Cases - sqrt
direct crowd,GB,2021-07-24,2021-07-05,3,Cases,log,0.353698317745644,0.0443168137382129,0,0.309381504007431,Cases - log
direct crowd,GB,2021-07-24,2021-07-05,3,Cases,natural,127854.695217391,21029.7386956522,0,106824.956521739,Cases - natural
direct crowd,GB,2021-07-24,2021-07-05,3,Cases,sqrt,105.951181781746,15.2379573439172,0,90.7132244378285,Cases - sqrt
rt crowd,GB,2021-07-24,2021-07-05,3,Cases,log,0.274183232571023,0.0582269949672126,0,0.215956237603811,Cases - log
rt crowd,GB,2021-07-24,2021-07-05,3,Cases,natural,98371.8234782609,26111.0408695652,0,72260.7826086956,Cases - natural
rt crowd,GB,2021-07-24,2021-07-05,3,Cases,sqrt,81.8110502632051,19.4472225318977,0,62.3638277313074,Cases - sqrt
combined crowd,GB,2021-07-24,2021-07-12,2,Cases,log,0.132834128626541,0.0349353562582257,0,0.0978987723683148,Cases - log
combined crowd,GB,2021-07-24,2021-07-12,2,Cases,natural,42872.2286956522,12537.1852173913,0,30335.0434782609,Cases - natural
combined crowd,GB,2021-07-24,2021-07-12,2,Cases,sqrt,37.6845478616959,10.4498167529277,0,27.2347311087683,Cases - sqrt
direct crowd,GB,2021-07-24,2021-07-12,2,Cases,log,0.258829459022728,0.0543219145768354,0,0.204507544445893,Cases - log
direct crowd,GB,2021-07-24,2021-07-12,2,Cases,natural,91650.7382608696,23484.5208695652,0,68166.2173913044,Cases - natural
direct crowd,GB,2021-07-24,2021-07-12,2,Cases,sqrt,76.7652930942956,17.8205825854055,0,58.9447105088901,Cases - sqrt
rt crowd,GB,2021-07-24,2021-07-12,2,Cases,log,0.105855161040453,0.0395426120749406,0,0.066312548965512,Cases - log
rt crowd,GB,2021-07-24,2021-07-12,2,Cases,natural,33798.1208695652,13670.5556521739,0,20127.5652173913,Cases - natural
rt crowd,GB,2021-07-24,2021-07-12,2,Cases,sqrt,29.8724492772444,11.6108203735335,0,18.261628903711,Cases - sqrt
combined crowd,GB,2021-07-24,2021-07-19,1,Cases,log,0.222871955264966,0.0296911559572672,0,0.193180799307699,Cases - log
combined crowd,GB,2021-07-24,2021-07-19,1,Cases,natural,73922.8669565217,11798.3452173913,0,62124.5217391304,Cases - natural
combined crowd,GB,2021-07-24,2021-07-19,1,Cases,sqrt,64.0797439024976,9.34960960627208,0,54.7301342962255,Cases - sqrt
direct crowd,GB,2021-07-24,2021-07-19,1,Cases,log,0.244470612567998,0.0370463520279914,0,0.207424260540007,Cases - log
direct crowd,GB,2021-07-24,2021-07-19,1,Cases,natural,83038.49,15307.0986956522,0,67731.3913043478,Cases - natural
direct crowd,GB,2021-07-24,2021-07-19,1,Cases,sqrt,71.0935165772651,11.8917435672607,0,59.2017730100044,Cases - sqrt
rt crowd,GB,2021-07-24,2021-07-19,1,Cases,log,0.218806999662331,0.0227023687204075,0,0.196104630941923,Cases - log
rt crowd,GB,2021-07-24,2021-07-19,1,Cases,natural,71177.4913043478,8704.66521739131,0,62472.8260869565,Cases - natural
rt crowd,GB,2021-07-24,2021-07-19,1,Cases,sqrt,62.3276002868619,7.0253941314453,0,55.3022061554166,Cases - sqrt
combined crowd,GB,2021-07-31,2021-07-05,4,Cases,log,0.838176401751359,0.0641272045499041,0,0.774049197201455,Cases - log
combined crowd,GB,2021-07-31,2021-07-05,4,Cases,natural,259398.939565217,33958.4613043478,0,225440.47826087,Cases - natural
combined crowd,GB,2021-07-31,2021-07-05,4,Cases,sqrt,230.364002470625,23.2676380376835,0,207.096364432941,Cases - sqrt
direct crowd,GB,2021-07-31,2021-07-05,4,Cases,log,0.928275697650409,0.0478170846229914,0,0.880458613027417,Cases - log
direct crowd,GB,2021-07-31,2021-07-05,4,Cases,natural,296768.002608696,26924.0895652174,0,269843.913043478,Cases - natural
direct crowd,GB,2021-07-31,2021-07-05,4,Cases,sqrt,259.281281049479,17.9059858303407,0,241.375295219139,Cases - sqrt
rt crowd,GB,2021-07-31,2021-07-05,4,Cases,log,0.821677295603993,0.0705978535412629,0,0.75107944206273,Cases - log
rt crowd,GB,2021-07-31,2021-07-05,4,Cases,natural,252323.307826087,37466.4817391304,0,214856.826086957,Cases - natural
rt crowd,GB,2021-07-31,2021-07-05,4,Cases,sqrt,224.949129854502,25.629161402685,0,199.319968451817,Cases - sqrt
combined crowd,GB,2021-07-31,2021-07-12,3,Cases,log,0.673230247334739,0.0449524790520685,0,0.62827776828267,Cases - log
combined crowd,GB,2021-07-31,2021-07-12,3,Cases,natural,188275.586956522,19673.9782608696,0,168601.608695652,Cases - natural
combined crowd,GB,2021-07-31,2021-07-12,3,Cases,sqrt,176.63182930098,14.839030106119,0,161.792799194861,Cases - sqrt
direct crowd,GB,2021-07-31,2021-07-12,3,Cases,log,0.816199226039669,0.0553793789847705,0,0.760819847054898,Cases - log
direct crowd,GB,2021-07-31,2021-07-12,3,Cases,natural,255311.86826087,29389.8682608696,0,225922,Cases - natural
direct crowd,GB,2021-07-31,2021-07-12,3,Cases,sqrt,225.390294149891,20.1051768133317,0,205.28511733656,Cases - sqrt
rt crowd,GB,2021-07-31,2021-07-12,3,Cases,log,0.622669700324549,0.0492496756405151,0,0.573420024684034,Cases - log
rt crowd,GB,2021-07-31,2021-07-12,3,Cases,natural,168464.819130435,20232.7756521739,0,148232.043478261,Cases - natural
rt crowd,GB,2021-07-31,2021-07-12,3,Cases,sqrt,160.844485926697,15.7539748864049,0,145.090511040292,Cases - sqrt
combined crowd,GB,2021-07-31,2021-07-19,2,Cases,log,0.866055024281879,0.0407427602291709,0,0.825312264052708,Cases - log
combined crowd,GB,2021-07-31,2021-07-19,2,Cases,natural,264500.774782609,20929.2095652174,0,243571.565217391,Cases - natural
combined crowd,GB,2021-07-31,2021-07-19,2,Cases,sqrt,236.94282126319,14.5812197983565,0,222.361601464834,Cases - sqrt
direct crowd,GB,2021-07-31,2021-07-19,2,Cases,log,0.898212801702624,0.0431965109982272,0,0.855016290704397,Cases - log
direct crowd,GB,2021-07-31,2021-07-19,2,Cases,natural,280616.456521739,23291.4130434783,0,257325.043478261,Cases - natural
direct crowd,GB,2021-07-31,2021-07-19,2,Cases,sqrt,248.291977710039,15.8333857055563,0,232.458592004483,Cases - sqrt
rt crowd,GB,2021-07-31,2021-07-19,2,Cases,log,0.849671143638712,0.0360565663363714,0,0.81361457730234,Cases - log
rt crowd,GB,2021-07-31,2021-07-19,2,Cases,natural,255582.142608696,17866.5339130435,0,237715.608695652,Cases - natural
rt crowd,GB,2021-07-31,2021-07-19,2,Cases,sqrt,230.889461287117,12.6779496875204,0,218.211511599597,Cases - sqrt
combined crowd,GB,2021-07-31,2021-07-26,1,Cases,log,0.238596323822184,0.0384135323262435,0,0.20018279149594,Cases - log
combined crowd,GB,2021-07-31,2021-07-26,1,Cases,natural,54014.7582608696,10554.1060869565,0,43460.6521739131,Cases - natural
combined crowd,GB,2021-07-31,2021-07-26,1,Cases,sqrt,56.6351559184436,10.0494087639624,0,46.5857471544812,Cases - sqrt
direct crowd,GB,2021-07-31,2021-07-26,1,Cases,log,0.363558723027083,0.0411370796519365,0,0.322421643375147,Cases - log
direct crowd,GB,2021-07-31,2021-07-26,1,Cases,natural,87381.5,12986.9347826087,0,74394.5652173913,Cases - natural
direct crowd,GB,2021-07-31,2021-07-26,1,Cases,sqrt,88.8092598958541,11.5387158491705,0,77.2705440466836,Cases - sqrt
rt crowd,GB,2021-07-31,2021-07-26,1,Cases,log,0.227054955377624,0.0329309402948151,0,0.194124015082809,Cases - log
rt crowd,GB,2021-07-31,2021-07-26,1,Cases,natural,50788.6965217391,8792.08782608696,0,41996.6086956522,Cases - natural
rt crowd,GB,2021-07-31,2021-07-26,1,Cases,sqrt,53.5933172746129,8.49526306872229,0,45.0980542058906,Cases - sqrt
combined crowd,GB,2021-08-07,2021-07-12,4,Cases,log,0.773498013284408,0.0531624032187034,0,0.720335610065704,Cases - log
combined crowd,GB,2021-08-07,2021-07-12,4,Cases,natural,230081.652173913,26234.6086956522,0,203847.043478261,Cases - natural
combined crowd,GB,2021-08-07,2021-07-12,4,Cases,sqrt,208.685951475157,18.6201139154296,0,190.065837559728,Cases - sqrt
direct crowd,GB,2021-08-07,2021-07-12,4,Cases,log,0.827771665815637,0.0713589699700135,0,0.756412695845624,Cases - log
direct crowd,GB,2021-08-07,2021-07-12,4,Cases,natural,268140.236956522,40486.3239130435,0,227653.913043478,Cases - natural
direct crowd,GB,2021-08-07,2021-07-12,4,Cases,sqrt,231.963637565153,26.7388431208615,0,205.224794444292,Cases - sqrt
rt crowd,GB,2021-08-07,2021-07-12,4,Cases,log,0.747077879297103,0.0497141232490656,0,0.697363756048038,Cases - log
rt crowd,GB,2021-08-07,2021-07-12,4,Cases,natural,215123.235652174,23392.7139130435,0,191730.52173913,Cases - natural
rt crowd,GB,2021-08-07,2021-07-12,4,Cases,sqrt,198.633952419658,17.0108978095253,0,181.623054610133,Cases - sqrt
combined crowd,GB,2021-08-07,2021-07-19,3,Cases,log,1.05935503540839,0.0423768364469818,0,1.01697819896141,Cases - log
combined crowd,GB,2021-08-07,2021-07-19,3,Cases,natural,361402.066521739,26583.8926086957,0,334818.173913044,Cases - natural
combined crowd,GB,2021-08-07,2021-07-19,3,Cases,sqrt,304.870351439157,16.7559767921487,0,288.114374647009,Cases - sqrt
direct crowd,GB,2021-08-07,2021-07-19,3,Cases,log,1.10569919965758,0.0414504268411951,0,1.06424877281638,Cases - log
direct crowd,GB,2021-08-07,2021-07-19,3,Cases,natural,385544.680869565,27138.2026086957,0,358406.47826087,Cases - natural
direct crowd,GB,2021-08-07,2021-07-19,3,Cases,sqrt,321.501647364211,16.7439246959731,0,304.757722668238,Cases - sqrt
rt crowd,GB,2021-08-07,2021-07-19,3,Cases,log,1.05255511506509,0.0404682157585664,0,1.01208689930653,Cases - log
rt crowd,GB,2021-08-07,2021-07-19,3,Cases,natural,355947.97173913,24979.3195652174,0,330968.652173913,Cases - natural
rt crowd,GB,2021-08-07,2021-07-19,3,Cases,sqrt,301.759675704449,15.8734209334677,0,285.886254770981,Cases - sqrt
combined crowd,GB,2021-08-07,2021-07-26,2,Cases,log,0.242452000461541,0.0573454571847046,0,0.185106543276837,Cases - log
combined crowd,GB,2021-08-07,2021-07-26,2,Cases,natural,55738.002173913,16073.7413043478,0,39664.2608695652,Cases - natural
combined crowd,GB,2021-08-07,2021-07-26,2,Cases,sqrt,57.9429993661031,15.1484313708853,0,42.7945679952177,Cases - sqrt
direct crowd,GB,2021-08-07,2021-07-26,2,Cases,log,0.269651783404082,0.0477845419697938,0,0.221867241434289,Cases - log
direct crowd,GB,2021-08-07,2021-07-26,2,Cases,natural,62522.9752173913,13738.0186956522,0,48784.9565217391,Cases - natural
direct crowd,GB,2021-08-07,2021-07-26,2,Cases,sqrt,64.7248702704567,12.7834026813441,0,51.9414675891127,Cases - sqrt
rt crowd,GB,2021-08-07,2021-07-26,2,Cases,log,0.221464799694759,0.0415056931459563,0,0.179959106548803,Cases - log
rt crowd,GB,2021-08-07,2021-07-26,2,Cases,natural,49037.4252173913,11042.3382608696,0,37995.0869565217,Cases - natural
rt crowd,GB,2021-08-07,2021-07-26,2,Cases,sqrt,51.995048442148,10.6877322414319,0,41.3073162007161,Cases - sqrt
combined crowd,GB,2021-08-07,2021-08-02,1,Cases,log,0.0711846140414638,0.0327528980336459,0.0384317160078178,0,Cases - log
combined crowd,GB,2021-08-07,2021-08-02,1,Cases,natural,12203.1852173913,5360.75043478261,6842.43478260869,0,Cases - natural
combined crowd,GB,2021-08-07,2021-08-02,1,Cases,sqrt,14.7248908443671,6.61759823492664,8.10729260944047,0,Cases - sqrt
direct crowd,GB,2021-08-07,2021-08-02,1,Cases,log,0.0636274057704735,0.0466760010497992,0,0.0169514047206743,Cases - log
direct crowd,GB,2021-08-07,2021-08-02,1,Cases,natural,12898.2652173913,9637.09130434783,0,3261.17391304348,Cases - natural
direct crowd,GB,2021-08-07,2021-08-02,1,Cases,sqrt,14.3023443308161,10.5850452287079,0,3.71729910210824,Cases - sqrt
rt crowd,GB,2021-08-07,2021-08-02,1,Cases,log,0.0796366281602469,0.034896158317508,0.044740469842739,0,Cases - log
rt crowd,GB,2021-08-07,2021-08-02,1,Cases,natural,13482.287826087,5552.07043478261,7930.21739130435,0,Cases - natural
rt crowd,GB,2021-08-07,2021-08-02,1,Cases,sqrt,16.3671060748305,6.9502214709272,9.41688460390332,0,Cases - sqrt
combined crowd,GB,2021-08-14,2021-07-19,4,Cases,log,1.02863905564718,0.0452417005958777,0,0.983397355051302,Cases - log
combined crowd,GB,2021-08-14,2021-07-19,4,Cases,natural,370665.325652174,30036.7604347826,0,340628.565217391,Cases - natural
combined crowd,GB,2021-08-14,2021-07-19,4,Cases,sqrt,304.322611732242,18.3956232199919,0,285.92698851225,Cases - sqrt
direct crowd,GB,2021-08-14,2021-07-19,4,Cases,log,0.996293338409368,0.0506262841584346,0,0.945667054250933,Cases - log
direct crowd,GB,2021-08-14,2021-07-19,4,Cases,natural,352324.033478261,32742.9465217391,0,319581.086956522,Cases - natural
direct crowd,GB,2021-08-14,2021-07-19,4,Cases,sqrt,292.185296220791,20.3154686240445,0,271.869827596747,Cases - sqrt
rt crowd,GB,2021-08-14,2021-07-19,4,Cases,log,1.13944018269851,0.0423788156187036,0,1.0970613670798,Cases - log
rt crowd,GB,2021-08-14,2021-07-19,4,Cases,natural,435266.299130435,31004.3426086957,0,404261.956521739,Cases - natural
rt crowd,GB,2021-08-14,2021-07-19,4,Cases,sqrt,346.371806765868,18.0921468945182,0,328.27965987135,Cases - sqrt
combined crowd,GB,2021-08-14,2021-07-26,3,Cases,log,0.152143834230016,0.0684507407470564,0,0.08369309348296,Cases - log
combined crowd,GB,2021-08-14,2021-07-26,3,Cases,natural,36806.1108695652,18230.2847826087,0,18575.8260869565,Cases - natural
combined crowd,GB,2021-08-14,2021-07-26,3,Cases,sqrt,37.3107990041731,17.6115277231467,0,19.6992712810264,Cases - sqrt
direct crowd,GB,2021-08-14,2021-07-26,3,Cases,log,0.0991988660423788,0.0540169721677568,0,0.045181893874622,Cases - log
direct crowd,GB,2021-08-14,2021-07-26,3,Cases,natural,22467.4234782609,12933.2930434783,0,9534.13043478261,Cases - natural
direct crowd,GB,2021-08-14,2021-07-26,3,Cases,sqrt,23.5470225046021,13.1716935782616,0,10.3753289263404,Cases - sqrt
rt crowd,GB,2021-08-14,2021-07-26,3,Cases,log,0.145346095297798,0.0670008729049064,0,0.0783452223928912,Cases - log
rt crowd,GB,2021-08-14,2021-07-26,3,Cases,natural,34972.5991304348,17724.9904347826,0,17247.6086956522,Cases - natural
rt crowd,GB,2021-08-14,2021-07-26,3,Cases,sqrt,35.550130165734,17.1844935127911,0,18.3656366529429,Cases - sqrt
combined crowd,GB,2021-08-14,2021-08-02,2,Cases,log,0.102325275400139,0.0564760887701058,0.0458491866300333,0,Cases - log
combined crowd,GB,2021-08-14,2021-08-02,2,Cases,natural,17906.9756521739,9309.8452173913,8597.13043478261,0,Cases - natural
combined crowd,GB,2021-08-14,2021-08-02,2,Cases,sqrt,21.3571555425814,11.4323101696643,9.92484537291712,0,Cases - sqrt
direct crowd,GB,2021-08-14,2021-08-02,2,Cases,log,0.0931082721157887,0.0549954332421605,0.0381128388736283,0,Cases - log
direct crowd,GB,2021-08-14,2021-08-02,2,Cases,natural,16423.2560869565,9280.90826086956,7142.34782608696,0,Cases - natural
direct crowd,GB,2021-08-14,2021-08-02,2,Cases,sqrt,19.5128470189136,11.2651608272951,8.24768619161851,0,Cases - sqrt
rt crowd,GB,2021-08-14,2021-08-02,2,Cases,log,0.105643098638476,0.0561961931114343,0.049446905527042,0,Cases - log
rt crowd,GB,2021-08-14,2021-08-02,2,Cases,natural,18397.7547826087,9160.79826086957,9236.95652173913,0,Cases - natural
rt crowd,GB,2021-08-14,2021-08-02,2,Cases,sqrt,21.9963145661502,11.3131013827616,10.6832131833886,0,Cases - sqrt
combined crowd,GB,2021-08-14,2021-08-09,1,Cases,log,0.0279169784819076,0.0276185397040459,0,0.000298438777861683,Cases - log
combined crowd,GB,2021-08-14,2021-08-09,1,Cases,natural,5722.37521739131,5662.85347826087,0,59.5217391304348,Cases - natural
combined crowd,GB,2021-08-14,2021-08-09,1,Cases,sqrt,6.31408909771108,6.24744889454477,0,0.0666402031663117,Cases - sqrt
direct crowd,GB,2021-08-14,2021-08-09,1,Cases,log,0.0810143342857273,0.0420366618285682,0,0.0389776724571592,Cases - log
direct crowd,GB,2021-08-14,2021-08-09,1,Cases,natural,17937.6226086957,9774.49217391304,0,8163.13043478261,Cases - natural
direct crowd,GB,2021-08-14,2021-08-09,1,Cases,sqrt,19.0370511169487,10.1197087631156,0,8.91734235383306,Cases - sqrt
rt crowd,GB,2021-08-14,2021-08-09,1,Cases,log,0.0235511517739758,0.0233194603162032,0,0.000231691457772629,Cases - log
rt crowd,GB,2021-08-14,2021-08-09,1,Cases,natural,4732.09347826087,4685.91956521739,0,46.1739130434783,Cases - natural
rt crowd,GB,2021-08-14,2021-08-09,1,Cases,sqrt,5.27534351415077,5.22362758677762,0,0.0517159273731448,Cases - sqrt
combined crowd,GB,2021-08-21,2021-07-26,4,Cases,log,0.0992847832003659,0.0824262609220066,0,0.0168585222783593,Cases - log
combined crowd,GB,2021-08-21,2021-07-26,4,Cases,natural,23620.292173913,19700.0747826087,0,3920.21739130435,Cases - natural
combined crowd,GB,2021-08-21,2021-07-26,4,Cases,sqrt,24.109950271354,20.0459127531113,0,4.06403751824266,Cases - sqrt
direct crowd,GB,2021-08-21,2021-07-26,4,Cases,log,0.0815508423513768,0.079194315457667,0.0023565268937098,0,Cases - log
direct crowd,GB,2021-08-21,2021-07-26,4,Cases,natural,17099.0595652174,16591.4943478261,507.565217391305,0,Cases - natural
direct crowd,GB,2021-08-21,2021-07-26,4,Cases,sqrt,18.5754406587075,18.0286244540553,0.546816204652215,0,Cases - sqrt
rt crowd,GB,2021-08-21,2021-07-26,4,Cases,log,0.0989750224111252,0.0830620318840777,0,0.0159129905270474,Cases - log
rt crowd,GB,2021-08-21,2021-07-26,4,Cases,natural,23982.2313043478,20285.7095652174,0,3696.52173913044,Cases - natural
rt crowd,GB,2021-08-21,2021-07-26,4,Cases,sqrt,24.2582908530409,20.4241537637427,0,3.83413708929823,Cases - sqrt
combined crowd,GB,2021-08-21,2021-08-02,3,Cases,log,0.186694444216156,0.0802104766508522,0.106483967565304,0,Cases - log
combined crowd,GB,2021-08-21,2021-08-02,3,Cases,natural,33515.5391304348,12703.7130434783,20811.8260869565,0,Cases - natural
combined crowd,GB,2021-08-21,2021-08-02,3,Cases,sqrt,39.3858987483948,15.8686781993577,23.5172205490371,0,Cases - sqrt
direct crowd,GB,2021-08-21,2021-08-02,3,Cases,log,0.336092414426054,0.0803916210696271,0.255700793356427,0,Cases - log
direct crowd,GB,2021-08-21,2021-08-02,3,Cases,natural,56631.36,10184.6643478261,46446.6956521739,0,Cases - natural
direct crowd,GB,2021-08-21,2021-08-02,3,Cases,sqrt,68.602923697266,14.2319241827037,54.3709995145623,0,Cases - sqrt
rt crowd,GB,2021-08-21,2021-08-02,3,Cases,log,0.16764826917259,0.0783181925548072,0.0893300766177827,0,Cases - log
rt crowd,GB,2021-08-21,2021-08-02,3,Cases,natural,30474.8873913044,12800.9308695652,17673.9565217391,0,Cases - natural
rt crowd,GB,2021-08-21,2021-08-02,3,Cases,sqrt,35.6033577908356,15.7505154551335,19.8528423357021,0,Cases - sqrt
combined crowd,GB,2021-08-21,2021-08-09,2,Cases,log,0.0395979649169708,0.0371800543202243,0.00241791059674652,0,Cases - log
combined crowd,GB,2021-08-21,2021-08-09,2,Cases,natural,8421.75086956522,7895.83782608696,525.913043478261,0,Cases - natural
combined crowd,GB,2021-08-21,2021-08-09,2,Cases,sqrt,9.11435901924241,8.55053374230344,0.563825276938973,0,Cases - sqrt
direct crowd,GB,2021-08-21,2021-08-09,2,Cases,log,0.0600982375159301,0.0480164694935888,0,0.0120817680223413,Cases - log
direct crowd,GB,2021-08-21,2021-08-09,2,Cases,natural,14357.1826086957,11612.747826087,0,2744.4347826087,Cases - natural
direct crowd,GB,2021-08-21,2021-08-09,2,Cases,sqrt,14.6613262866427,11.7823675628854,0,2.87895872375732,Cases - sqrt
rt crowd,GB,2021-08-21,2021-08-09,2,Cases,log,0.0388753174752874,0.0364574068785408,0.00241791059674652,0,Cases - log
rt crowd,GB,2021-08-21,2021-08-09,2,Cases,natural,8219.46347826087,7693.55043478261,525.913043478261,0,Cases - natural
rt crowd,GB,2021-08-21,2021-08-09,2,Cases,sqrt,8.92323439400643,8.35940911706746,0.563825276938973,0,Cases - sqrt
combined crowd,GB,2021-08-21,2021-08-16,1,Cases,log,0.0359031539794928,0.0255509438546987,0.0103522101247941,0,Cases - log
combined crowd,GB,2021-08-21,2021-08-16,1,Cases,natural,7593.54130434783,5362.80217391304,2230.73913043478,0,Cases - natural
combined crowd,GB,2021-08-21,2021-08-16,1,Cases,sqrt,8.25192280540283,5.84921931675565,2.40270348864718,0,Cases - sqrt
direct crowd,GB,2021-08-21,2021-08-16,1,Cases,log,0.0518938347219604,0.0491729837770076,0.00272085094495274,0,Cases - log
direct crowd,GB,2021-08-21,2021-08-16,1,Cases,natural,12054.2030434783,11468.7682608696,585.434782608695,0,Cases - natural
direct crowd,GB,2021-08-21,2021-08-16,1,Cases,sqrt,12.4837011113877,11.8526734746579,0.631027636729706,0,Cases - sqrt
rt crowd,GB,2021-08-21,2021-08-16,1,Cases,log,0.0376355405239441,0.0235084873754816,0.0141270531484626,0,Cases - log
rt crowd,GB,2021-08-21,2021-08-16,1,Cases,natural,7884.86782608696,4861.43304347826,3023.4347826087,0,Cases - natural
rt crowd,GB,2021-08-21,2021-08-16,1,Cases,sqrt,8.61022923244017,5.3426311465573,3.26759808588287,0,Cases - sqrt
combined crowd,GB,2021-08-28,2021-08-02,4,Cases,log,0.252208593624458,0.103362768199225,0.148845825425233,0,Cases - log
combined crowd,GB,2021-08-28,2021-08-02,4,Cases,natural,45918.052173913,15741.3565217391,30176.6956521739,0,Cases - natural
combined crowd,GB,2021-08-28,2021-08-02,4,Cases,sqrt,53.4367818868524,19.9802221553428,33.4565597315096,0,Cases - sqrt
direct crowd,GB,2021-08-28,2021-08-02,4,Cases,log,0.619244871845862,0.107060542153855,0.512184329692006,0,Cases - log
direct crowd,GB,2021-08-28,2021-08-02,4,Cases,natural,97424.9652173913,9907.61739130435,87517.347826087,0,Cases - natural
direct crowd,GB,2021-08-28,2021-08-02,4,Cases,sqrt,121.286555676995,16.1098272666776,105.176728410317,0,Cases - sqrt
rt crowd,GB,2021-08-28,2021-08-02,4,Cases,log,0.22696080696492,0.0898036162351365,0.137157190729783,0,Cases - log
rt crowd,GB,2021-08-28,2021-08-02,4,Cases,natural,42733.1369565217,14552.0934782609,28181.0434782609,0,Cases - natural
